path,size_bytes,sha256,role,status
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/pdfs/Attarzadeh_etal_2017_eastern_Neyriz_chromitites.pdf,2531176,0f6c4d156d65fd051b24596ee3aa1e6f85ec547b880830341566f5a8c5bff45e,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/pdfs/Eslami_etal_2015_Cheshmeh_Bid_chromian_spinels.pdf,5901626,0ceb86041aa7b49f793eb61968fe69f3dd737aa1c284a31ddc4a1546f8967d76,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/pdfs/Ghetmiri_Aleyasin_2016_Khajeh_Jamali_biogeochemistry.pdf,2005995,97eabc791687ea39c3691b42c50a205afb5c4c6812ac0857d96973e35c5a89aa,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/pdfs/Moore_Rajabzadeh_1993_PGM_NW_Neyriz.pdf,2479214,ecbe000158226998583ca1b3072bbe2be7f7a9abdc02a6146f72c46c45b20505,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/pdfs/Shahrestani_Alinia_2013_KhajeJamali_PGE_chromitites.pdf,895908,aeada0ba912b00f05c935233e34a70a73bc80ce82d06282eb36fa27c9d1750cf,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/report.md,4148,a013b52529640baf9dff5c7b753269ac0aa469f4280fadb5cdb9b7f91cf49b9e,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/sources.md,4841,f5cdf5425da7be82c8dc08feb0148445c028bac703c765a5af86a7ee60562e6e,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/ultramafic_bodies_step07.csv,6063,0721e030e9ebeb311588f7b608ca0fe29306e1eb76a5f71ab7a69fdf7771c7ee,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/validation.txt,1439,fadfdcd525813dcf1eb5945a54a5edbcfdd444c9156a055477f9630e17f50635,reference/raw input,AVAILABLE
data/reference/supplied_steps/step_01_manganese_nasirabad_neyriz/manganese_confirmed_step01.geojson,1587,d87c7743f2b3c7fe6109d3c2eb09b8fb94c840e0e743ba0fdf54fecefb984a03,reference/raw input,AVAILABLE
data/reference/supplied_steps/step_02_geology_neyriz/host_lithology_units.geojson,3925,a88c0c762278a656080cb73a11b82edab51c6ec4ac440cec360e48855ef7a9a9,reference/raw input,AVAILABLE
data/reference/supplied_steps/step_03_faults_targets_neyriz/exploration_targets_step03.geojson,11597,9a973b77a36ba620fb5fbff73dd0ce8bd5ed75e74ab1c4c9a484bc05a4bec97d,reference/raw input,AVAILABLE
data/reference/supplied_steps/step_03_faults_targets_neyriz/fault_buffers_step03.geojson,30695,d211f1ee7afa0f72189b6f8affe78d1d0c5e2ee0b8b3cfee031745cfff5827d9,reference/raw input,AVAILABLE
data/reference/supplied_steps/step_03_faults_targets_neyriz/faults_step03.geojson,2715,15e2ca9f71785028f0a1cbc6f7e517ce7605097b2c43e959b33aac3600bba341,reference/raw input,AVAILABLE
data/labels/labels_step09.csv,36307,068db7db49fc6dd39f4a38a3b7956329fd0f7a8180df41fbbf923b32c0e046cc,"Step 9A output, audit, or validation",AVAILABLE
data/labels/labels_step09.geojson,51654,0ad74983002d50bfdc872ba69f5a81f99364a29013b2e64fe88af0522c05020d,"Step 9A output, audit, or validation",AVAILABLE
docs/candidate_negatives_step09.md,3074,44c6534ad06c547004fff06d1cefb766bf4fc2e6f76256757fbb2e9006c258de,"Step 9A output, audit, or validation",AVAILABLE
docs/step_09a_label_collection_fa.md,10722,ce364dab0125f21bf64563c49f763b5f89984fcbd79268d65cfaf49c36c8d189,"Step 9A output, audit, or validation",AVAILABLE
outputs/tables/geojson_sha256_step09.csv,2971,0c14da28bb5d7ab3d511d331a9fcf76aafa321bd72c2c1d55d2dabe7cd796bb5,"Step 9A output, audit, or validation",AVAILABLE
CHANGELOG.md,1094,f7273a816ba3c6a8362f6e189e7aa6782ec4e30cdb85361959231120cec9a036,"Step 9A output, audit, or validation",AVAILABLE
outputs/tables/input_audit_v3.csv,1439,c04ceb65d8d7f5e2914ccbae4f726c9e7b7f8cf5e07053a78ea7be945ee949e5,"Step 9A output, audit, or validation",AVAILABLE
outputs/validation/evidence_gate_status.json,1179,8b32abd44a127969a384331d73e6222866b26accee97cd916c46c667c8530756,"Step 9A output, audit, or validation",AVAILABLE
outputs/validation/independent_validation.json,97,b95265c1a6d773d0ff08e9d7e4fdf39137b9c4d4b0932167f1da15fe4939b3ba,"Step 9A output, audit, or validation",AVAILABLE
